Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,dominant_topic,category,scores,compound,sentiment_VADER
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Es igual a la foto pero es un regalo asÃ­ que la receptora lo verÃ¡ en unos dÃ­as mÃ¡s,igual foto regalo asÃ­ receptor ver dÃ­a,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es tal cual sale en la foto, y el rendimiento es aun mejor. Cumple lo que promete.",tal salir foto rendimientir aun mejor cumple prometer,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"El tamaÃ±o y color corresponde al solicitado, un excelente producto, lo recomiendo.",tamaÃ±o color corresponder solicitado excelente producto recomeir,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es muy rÃ¡pido, buena cÃ¡mara. La baterÃ­a dura bastante. Las app funcionan excelente",rÃ¡pido buen cÃ¡mara baterÃ­a duro bastante app funcionar excelente,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"El producto es de buena calidad, tiene buen funcionamiento y me gusta la cÃ¡mara ðŸ“¸",producto buen calidad buen funcionamiento gusta cÃ¡mara,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Excelente equipo tal cual las imÃ¡genes y el tiempo de entrega tal cual lo acordado,excelente equipo tal imagen tiempo entregar tal acordado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Tal cual la foto me llegÃ³ a los dos dÃ­as de haberlo pedido, funciona de maravilla",tal foto llegar dos dÃ­a haber Ã©l pedir funciona maravillo,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Entrega inmediata, producto tal cual en la imagen , excelente y a un buen precio.",entrega inmediato producto tal imagen excelente buen precio,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es excelente tal cual las indicaciones,Con un IPhone siempre es ir a la segura",excelente tal indicacionescon iphonar siempre seguro,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,ESTE PRODUCTO ES IDENTICO AL QUE YO HABIA ELEGIDO VIENE EN PERFECTAS CONDICIONES,producto identico habia elegido venir perfecto condiciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es un buen producto que en esta primera semana de uso me ha funcionado excelente,buen producto primero semana uso funcionado excelente,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Todo es igual al de la foto . LlegÃ³ en perfecto estado y funciona correctamente.,igual foto llegar perfecto funcionar correctamente,2,Calidad,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Exactamente igual a la foto, mi hija quedo feliz con el regalo, color muy lindo.",exactamente igual foto hijo quedo feliz regalo color lindo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Despacho sÃºper rÃ¡pido, como todos los productos iphone, calidad, bello y rÃ¡pido",despacho sÃºper rÃ¡pido producto iphonar calidad bello rÃ¡pido,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente equipo, tenÃ­a el 12 pero este sÃºper con creces la duraciÃ³n de baterÃ­a",excelente equipo sÃºper creces duraciÃ³n bateer,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"El producto es mejor que el de la foto, es bello, elegante y funciona muy bien.",producto mejor foto bello elegante funcionar bien,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,El tamaÃ±o y las caracterÃ­sticas del telÃ©fono son tal cual como seÃ±ala la reseÃ±a,tamaÃ±o caracterÃ­stico telÃ©fonir tal seÃ±alar reseÃ±a,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Muchas formas  de mantener tu equipo resguardado  si se pierde  eso  me gusto.,mucho forma mantener equipo resguardado perder gusto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Me gusta renovar mis equipos bien seguidoPara asÃ­ tener la Ãºltima tecnologÃ­a,gustar renovar equipo bien seguidopar asÃ­ tener Ãºltimo tecnologÃ­a,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Excelente apple y rÃ¡pida la entrega, se demoro solo 2 dÃ­as en llegar a la casa",excelente apple rÃ¡pido entrega demoro solo dÃ­a llegar casa,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Contento con la compra, excelente producto, cumple con todas mis expectativas",contento compra excelente producto cumplir todo expectativa,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,"Excelente calidad, precioso modelo tal cual la foto y sÃºper rÃ¡pido me encanta",excelente calidad precioso modelo tal foto sÃºper rÃ¡pido encanta,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Ami perecer cumple con las especificaciones del producto y lo encuentro bueno,ami perecer cumplir especificaciÃ³n producto encuentro bueno,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 24 dÃ­as,muy bonito y elegante el color blanco le hace ver lindo con cualquier carcasa,bonito elegante color blanco hacer ver lindo cualquiera carcasa,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Igual a la foto, buen tamaÃ±o un excelente producto, segunda vez que lo compro",igual foto buen tamaÃ±o excelente producto segundo vez compro,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es tal cual indica la descripciÃ³n, muy cÃ³modo y el color azul me gustÃ³ mucho!",tal indicar descripciÃ³n cÃ³modo color azul gustar,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen producto acorde con lo seÃ±alado rapito, liviano, saca excelentes fotos.",buen producto acorde seÃ±alado rapito liviano sacar excelente foto,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen producto, se me fue entregado en la fecha designada sin inconvenientes.",buen producto entregado fecha designado inconveniente,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"VenÃ­a bien empaquetado, corresponde al de la foto y con todos sus accesorios",venir bien empaquetado corresponder foto accesorio,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Estoy muy satiscfeho en todos los aspectos del producto:t amaÃ±o, color, etc.",satiscfeho aspecto productot amaÃ±o color etc,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"#soyfcom excelente producto, cÃ³modo de usar, excelente cÃ¡mara, lo recomiendo",soyfcom excelente producto cÃ³modo usar excelente cÃ¡mara recomeir,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"es todos lo que eperana de un equipo avanzado, Ã±llena todos mis espectativas",eperÃ¡n equipo avanzado Ã±llena espectativa,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Producto es tal cual se describe sus funciones cumplen todas las expectivas,producto tal describir funciÃ³n cumplir todo expectiva,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,La calidad de imagen y sonido son muy buenas. La baterÃ­a dura mÃ¡s de un dÃ­a,calidad imagen sonido buena baterÃ­a duro dÃ­a,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Muy buena calidad, todo corresponde a lo que mostraba la pÃ¡gina, me encantÃ³",buen calidad corresponder mostrar pÃ¡gÃ­n encantar,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Llego en la fecha, muy rÃ¡pido y coordinado, excelente equipo, todo muy bien",llego fecha rÃ¡pido coordinado excelente equipo bien,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El mejor seguir con lÃ­nea Apple, salte del 11 al 13 y se nota el cambio !!!",mejor seguir lÃ­nea apple saltar nota cambio,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Es el tamaÃ±o perfecto, muy rÃ¡pido, estoy feliz con mi nueva maquina gracias",tamaÃ±o perfecto rÃ¡pido feliz nuevo maquÃ­n gracias,2,Calidad,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Si muy buena calidad, toma las fotos muy nÃ­tidas y es igual al de la imagen",buen calidad tomar foto nÃ­tido igual imagen,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³ el iphone 13. Blanco elegante, rÃ¡pido, la baterÃ­a sura muchÃ­simo",encantar iphone blanco elegante rÃ¡pido bateer sura muchÃ­simo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantan las cÃ¡maras que vienen incorporadas, ademÃ¡s a sÃºper buen precio",encantar cÃ¡mara venir incorporado ademÃ¡s sÃºper buen precio,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Muy bueno, llego antes de tiempo y sin detalles, de las mejores pantallas.",bueno llego tiempo detalle mejor pantalla,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 16 dÃ­as,El tamaÃ±o es perfecto la camara genia la bateria dura todo el dia exelente,tamaÃ±o perfecto camar genia bateria duro diar exelente,2,Calidad,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Me encanta los iPhone porque son ligeros, de buena calidad y muy potentes.",encanta iphonar ligero buen calidad potente,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,El telÃ©fono estÃ¡ muy bienSolo que el vendedor me dijo que era sin interÃ©s,telÃ©fono biensolo vendedor decir interÃ©s,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Muy buena la entrega debiÃ³ ser para una fecha sin embargo me llego en otra,buen entrega deber ser fecha embargo llego,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Es de buena calidad y tal cual a la foto, estoy satisfecha con el producto",buen calidad tal foto satisfecho producto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es igual a la foto y cumple con lo que dice en la descripciÃ³n, me encanta",igual foto cumplir decir descripciÃ³n encanto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Mayor velocidad, mayor durabilidad, mayor capacidad, es un sÃºper telÃ©fono",mayor velocidad mayor durabilidad mayor capacidad sÃºper telÃ©fono,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Corresponde exactamente a las caracterÃ­sticas referidas en la descripcion,corresponder exactamente caracterÃ­stica referido descripcion,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Excelente producto, facil de activar y de utilizar. Muy buena tecnologÃ­a.",excelente producto facil activar utilizar buen tecnologÃ­a,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente telÃ©fono llego en el dÃ­a indicado, sin problemas, lo recomiendo",excelente telÃ©fono llego dÃ­a indicado problema recomeir,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"Excelente producto, me encanto por la rapidez y la calidad de la camara.",excelente producto encanto rapidez calidad camar,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"SÃºper bueno , tamaÃ±o del celular , la calidad de fotografÃ­as , es genial",sÃºper bueno tamaÃ±o celular calidad fotografÃ­a genial,2,Calidad,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",0.4215,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Llego en excelentes condiciones y muy recomendado por sobre el iPhone 14,llego excelente condiciÃ³n recomendado iphonar,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen equipo, entrega rÃ¡pida, excelente servicio.La baterÃ­a dura muchoâ€¦",buen equipo entregar rÃ¡pido excelente serviciolo baterÃ­a duro,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy bien , graciasFue regalo para mi esposa no tengo el equipo ahora â˜ºï¸",bien graciasfue regalo espÃ³s equipo ahora,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"es un equipo de muy buena calidad, hermoso rapido, saca fotos increibles",equipo buen calidad hermoso rapido sacar foto increibl,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Muy buena calidad ðŸ‘Œ y viene todo sus asesorios en perfecta condiciones,buen calidad venir asesorio perfecto condiciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encanto el iPhone, buen equipo, el color me encanta, no lo cambiaria",encanto iphonar buen equipo color encantar cambiario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Lo busque y lo encontrÃ© lo compre para mi sobrino que vive en Argentina,buscar encontrÃ© compre sobrino vivir argentino,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Producto de buena calidad, cumple con las caracteristicas especificadas",producto buen calidad cumplir caracteristica especificada,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Corresponde al color de la foto, muy bonito el color y Ãºnico (el verde)",corresponder color foto bonito color Ãºnico verde,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"El producto es original de buena calidad, tam y como aparece en la foto",producto original buen calidad tam aparecer foto,2,Calidad,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Cumple con lo que esperaba, baterÃ­a, cÃ¡mara , almacenamiento y calidad.",cumplir esperar baterÃ­a cÃ¡mara almacenamiento calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El IPhone es rÃ¡pido y cumple con todas las caracterÃ­sticas mencionadas,iphonar rÃ¡pido cumplir todo caracterÃ­stica mencionado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy buen telÃ©fono, rÃ¡pido, imÃ¡genes nÃ­tidas ...totalmente recomendable",buen telÃ©fono rÃ¡pido imagen nÃ­tida totalmente recomendable,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente productoâ€¦Como siempre acostumbrado con los productos Apple,excelente productocomo siempre acostumbrado producto apple,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
